Provincia;Partido;Localidad;Poblacion;ADSL;CABLEMODEM;DIALUP;FIBRAOPTICA;SATELITAL;WIRELESS;TELEFONIAFIJA;3G;4G;link;Latitud;Longitud
JUJUY;Palpalá;Rio Blanco;0;--;--;--;--;--;--;--;SI;SI;38042010.0;-24,2342342593785;-65,2300747773282
JUJUY;San Antonio;La Toma;0;--;--;--;--;--;--;--;--;--;38056020.0;-24,3374800000056;-65,36524
CORDOBA;Marcos Juárez;Noetinger;0;--;--;--;--;--;--;--;--;--;14063020.0;-32,.36;-62,.31
CORDOBA;Calamuchita;Villa San Miguel;0;--;--;--;--;--;SI;--;SI;--;14007170.0;-31,8582901636165;-64,3750577906576
CORDOBA;Capital;Jardín Arenales;0;--;--;--;--;--;--;--;SI;SI;14014010.0;-31,3686406343815;-64,0603031964104
CORDOBA;Capital;La Floresta;0;--;--;--;--;--;--;--;SI;SI;14014010.0;-31,3961494977945;-64,0609143527134
CORDOBA;Colón;1 De Agosto;0;--;--;--;--;--;--;--;SI;SI;14021080.0;-31,306907347736;-64,1785314598263
CORDOBA;Colón;Almirante Brown;0;--;--;--;--;--;--;--;--;--;14021080.0;-31,3075672143524;-64,1814827461648
CORDOBA;Colón;Ciudad De Los Niños;0;--;--;--;--;--;--;--;--;--;14021080.0;-31,2957196524063;-64,1768685276575
CORDOBA;Colón;Dumesnil;0;--;--;--;SI;--;--;--;--;SI;14021270.0;-31,3321162961153;-64,3336598560636
CORDOBA;Colón;El Diquecito;0;--;--;--;--;--;--;--;--;SI;14021270.0;-31,3589143636745;-64,3650932467319
CORDOBA;Colón;El Pueblito;0;--;--;--;--;--;--;--;SI;--;14021075.0;-31,1065564116392;-64,2971945109864
ENTRE RIOS;Islas del Ibicuy;Arroyo Martínez;0;--;--;--;--;--;--;--;SI;SI;30063030.0;-33,6387532;-58,82767479
ENTRE RIOS;Islas del Ibicuy;Ñancay;0;--;--;--;--;--;--;--;--;--;30063030.0;-33,4486459401767;-58,6696419201236
CORDOBA;Colón;Villa Corazon De Maria;0;--;--;--;--;--;--;--;--;--;14021080.0;-31,4435294401245;-63,9963793951592
CORDOBA;Colón;Villa Pastora;0;--;--;--;--;--;--;--;--;--;14021080.0;-31,306907347736;-64,1785314598263
CORDOBA;San Javier;El Pueblito;0;--;--;--;--;--;--;--;--;--;14133080.0;-31,951097322144;-65,0721507920682
CORDOBA;San Javier;El Valle;0;--;--;--;--;--;--;--;--;--;14133080.0;-31,951097322144;-65,0721507920682
CORDOBA;San Javier;Los Romeros;0;--;--;--;--;--;SI;--;--;--;14133040.0;-32,1379667827758;-65,223236085238
BUENOS AIRES;La Costa;Aguas Verdes;0;SI;--;--;SI;--;SI;--;SI;SI;6420030.0;-36,6552111489067;-56,6949520678334
CORRIENTES;Capital;Barrio Esperanza;0;--;--;--;--;--;--;--;SI;SI;18021020.0;-27,5475;-58,785556
BUENOS AIRES;Olavarría;Villa Arrieta;0;--;--;--;--;--;--;--;SI;SI;6595080.0;-36,9436605372421;-60,1578271825148
BUENOS AIRES;Pehuajó;Chiclana;0;--;--;--;--;--;SI;--;SI;SI;6609080.0;-35,7327373193414;-61,7439272931387
BUENOS AIRES;Tres Arroyos;Dunamar;0;--;--;--;--;--;--;--;SI;SI;6833110.0;-38,8586780962346;-60,0873319312173
BUENOS AIRES;Tres Arroyos;Lin Calel;0;--;--;--;--;--;SI;--;--;--;6833040.0;-38,7081778337076;-60,2417246463467
CORDOBA;Ischilín;Los Chañaritos;0;--;--;--;--;--;--;--;--;--;14049120.0;-30,.56;-64,953055555556
BUENOS AIRES;Pilar;Barrio Parque Almirante Irizar (Ap. Kilómetro 61);0;--;--;--;--;--;--;--;SI;SI;6638040.0;-34,4220055807037;-58,9528378824193
BUENOS AIRES;Pilar;Club de Campo Larena - Los Quinchos;0;--;--;--;--;--;--;--;--;SI;6638040.0;-34,3911412682883;-59,0007332098308
BUENOS AIRES;Pilar;Country Club El Jagüel;0;--;--;--;--;--;--;--;SI;SI;6638040.0;-34,400000;-59,0219
BUENOS AIRES;Daireaux;La Manuela;0;--;--;--;--;--;--;--;--;--;6231030.0;-36,7451930590319;-62,0699673803373
SAN JUAN;Angaco;Villa Sefair (Talacasto);0;--;--;--;--;--;--;--;--;--;70014010.0;-31,4439397880938;-68,4217688171581
BUENOS AIRES;Chascomús;Barrio San Cayetano;0;--;--;--;SI;--;--;--;SI;SI;6217020.0;-35,5466815668936;-58,0013258753826
SAN JUAN;Zonda;Villa Tacu;0;--;--;--;--;--;--;--;--;--;70133010.0;-31,5293321449519;-68,7253410683189
SAN LUIS;Ayacucho;Balde De Azcurra;0;--;--;--;--;--;--;--;--;--;74007050.0;-32,1365131493381;-66,854453887488
BUENOS AIRES;Necochea;Costa Bonita;0;--;--;--;--;--;SI;--;SI;SI;6581040.0;-38,559592;-58,6306517
BUENOS AIRES;Colón;El Arbolito;0;--;--;--;--;--;--;SI;--;--;6175010.0;-33,9147838019682;-60,9438081845998
BUENOS AIRES;Coronel de Marina L. Rosales;Villa del Mar;0;--;--;--;--;--;--;--;SI;SI;6182030.0;-38,8532242630709;-62,1164752039925
BUENOS AIRES;La Costa;Lucila Del Mar;0;SI;SI;--;SI;--;SI;--;SI;SI;6420030.0;-36,6627491358367;-56,6817136067571
BUENOS AIRES;Villa Gesell;Mar De Las Pampas;0;--;--;--;--;--;--;--;SI;SI;6868020.0;-37,3281312355181;-57,0399070097774
BUENOS AIRES;Zárate;Barrio Saavedra;0;--;--;--;--;--;--;--;SI;SI;6882050.0;-34,1263843372848;-59,020156759664
SAN LUIS;Libertador Grl. San Martín;Los Comederos;0;--;--;--;--;--;--;--;--;--;74063020.0;-32,7289421728431;-65,7305490571348
SAN LUIS;Libertador Grl. San Martín;Mesilla Del Cura;0;--;--;--;--;--;--;--;--;--;74063050.0;-32,44741394;-65,82632991
BUENOS AIRES;Ensenada;Dique Nº 1;0;--;--;--;--;--;--;--;SI;SI;6245010.0;-34,8758485548313;-57,9336298993983
BUENOS AIRES;Ensenada;Isla Santiago (Oeste);0;--;--;--;--;--;--;--;--;SI;6245010.0;-34,8370461990756;-57,8999620408998
BUENOS AIRES;Ensenada;Punta Lara;0;--;--;--;--;--;--;--;SI;SI;6245010.0;-34,8346689394776;-58,0010481870988
BUENOS AIRES;Ensenada;Villa Catela;0;--;--;--;--;--;SI;--;SI;SI;6245010.0;-34,884600148052;-57,9511290255284
BUENOS AIRES;Exaltación de la Cruz;El Remanso;0;SI;--;--;--;--;SI;SI;SI;SI;6266030.0;-34,4149477393736;-59,086281182388
BUENOS AIRES;La Plata;Abasto;0;SI;SI;--;SI;--;SI;SI;SI;SI;6441030.0;-35,0103681960184;-58,1151848585184
BUENOS AIRES;La Plata;Angel Etcheverry;0;--;SI;--;--;--;SI;--;SI;SI;6441030.0;-35,0261580911328;-58,0959060056615
BUENOS AIRES;La Plata;Arana;0;--;--;--;--;--;SI;--;--;--;6441030.0;-35,0300556104917;-57,8865250010855
BUENOS AIRES;La Plata;Arturo Segui;0;--;SI;--;--;--;--;SI;SI;SI;6441030.0;-34,8907397135389;-58,132711650613
BUENOS AIRES;La Plata;Barrio El Carmen Oeste;0;--;--;--;--;--;SI;--;--;--;6441030.0;-34,9707544223488;-57,8108950283044
BUENOS AIRES;La Plata;Barrio El Peligro;0;SI;--;--;--;--;--;SI;SI;SI;6441030.0;-34,933333;-58,166667
BUENOS AIRES;La Plata;Barrio Gambier;0;--;--;--;--;--;SI;--;SI;SI;6441030.0;-34,9359594527479;-57,9837630521994
BUENOS AIRES;La Plata;Barrio Las Malvinas;0;--;--;--;--;--;--;--;SI;SI;6441030.0;-34,9374880163466;-58,0093954169858
BUENOS AIRES;La Plata;Barrio Las Quintas;0;--;--;--;--;--;--;--;--;SI;6441030.0;-34,9257210987549;-58,0393403036748
BUENOS AIRES;La Plata;City Bell;0;--;SI;--;SI;--;SI;SI;SI;SI;6441030.0;-34,8879382744371;-58,0582328038691
BUENOS AIRES;La Plata;El Retiro;0;--;--;--;SI;--;--;--;SI;SI;6441030.0;-34,9476175562489;-57,9957432212034
BUENOS AIRES;La Plata;Esquina Negra;0;--;--;--;--;--;--;--;SI;SI;6441030.0;-35,038806066743;-58,0593061620077
BUENOS AIRES;La Plata;Joaquin Gorina;0;--;SI;--;SI;--;--;SI;SI;SI;6441030.0;-34,9017817335757;-58,039185928571
BUENOS AIRES;La Plata;Jose Hernandez;0;--;SI;--;SI;--;--;--;SI;SI;6441030.0;-34,8985896635727;-58,0143972026636
BUENOS AIRES;La Plata;Jose Melchor Romero;0;--;SI;--;--;--;--;--;SI;SI;6441030.0;-34,9455092438623;-58,0362904746611
BUENOS AIRES;La Plata;La Cumbre;0;--;--;--;--;--;SI;--;SI;SI;6441030.0;-34,9235917717359;-58,0019478733944
BUENOS AIRES;La Plata;La Providencia;0;--;--;--;--;--;--;--;--;--;6441030.0;-35,0232476;-58,2307028
BUENOS AIRES;La Plata;Lisandro Olmos;0;--;SI;--;--;--;--;--;SI;SI;6441030.0;-34,9976086009747;-58,043377425691
BUENOS AIRES;La Plata;Los Hornos;0;--;SI;--;SI;--;SI;--;SI;SI;6441030.0;-34,973715513981;-57,9850539062724
BUENOS AIRES;La Plata;Manuel B Gonnet;0;--;SI;--;SI;--;--;SI;SI;SI;6441030.0;-34,8819511933447;-58,0189915342036
BUENOS AIRES;La Plata;Poblet;0;--;--;--;--;--;--;--;--;--;6441030.0;-35,0604581;-57,9547426
BUENOS AIRES;La Plata;Ringuelet;0;--;SI;--;SI;--;--;SI;SI;SI;6441030.0;-34,8910544941568;-57,9913781921596
BUENOS AIRES;La Plata;Rufino De Elizalde;0;--;--;--;--;--;--;--;SI;SI;6441030.0;-34,9710900774179;-57,9524351288235
BUENOS AIRES;La Plata;Tolosa;0;--;SI;--;SI;--;--;SI;SI;SI;6441030.0;-34,9007699307169;-57,9821293495972
BUENOS AIRES;La Plata;Transradio;0;--;--;--;--;SI;--;--;SI;SI;6441030.0;-34,8790055541958;-58,081733864461
BUENOS AIRES;La Plata;Villa Elisa;0;--;SI;--;SI;--;SI;SI;SI;SI;6441030.0;-34,8776205187118;-58,0907139194439
BUENOS AIRES;La Plata;Villa Elvira;0;--;SI;--;SI;--;SI;--;SI;SI;6441030.0;-34,9406437624757;-57,9214984675578
BUENOS AIRES;La Plata;Villa Garibaldi;0;--;--;--;--;--;SI;--;--;--;6441030.0;-34,9986517196678;-57,8404966243711
BUENOS AIRES;La Plata;Villa Montoro;0;--;--;--;--;--;SI;--;SI;SI;6441030.0;-34,9634490535296;-57,9025001308298
BUENOS AIRES;Pilar;Roberto De Vicenzo;0;--;--;--;--;--;--;--;SI;SI;6638040.0;-34,4369652784326;-58,7669941785147
BUENOS AIRES;Pinamar;Carilo;0;--;SI;--;--;--;--;--;SI;SI;6644010.0;-37,1641593745618;-56,9027914378095
BUENOS AIRES;Pinamar;Ostende;0;--;SI;--;--;--;--;--;SI;SI;6644010.0;-37,1300477581888;-56,8833984697828
BUENOS AIRES;Pinamar;Valeria Del Mar;0;--;SI;--;--;--;--;--;SI;SI;6644010.0;-37,1445557771803;-56,890291998877
BUENOS AIRES;Presidente Perón;Barrio America Unida;0;--;--;--;--;--;--;--;SI;SI;6648010.0;-34,886197581853;-58,41733483734
BUENOS AIRES;Punta Indio;Las Tahonas;0;--;--;--;--;--;--;--;--;--;6655040.0;-35,3548754574502;-57,3822045685313
CATAMARCA;Fray Mamerto Esquiú;La Carrera;0;--;--;--;--;SI;--;--;--;--;10063050.0;-28,3495576813874;-65,7091195877043
CATAMARCA;Fray Mamerto Esquiú;La Falda De San Antonio;0;--;--;--;--;--;SI;--;--;--;10063050.0;-28,4198487342191;-65,6988377960377
BUENOS AIRES;Escobar;Puerto Paraná;0;--;--;--;--;--;--;--;SI;SI;6252010.0;-34,2467;-58,7308
CATAMARCA;Fray Mamerto Esquiú;El Hueco;0;--;--;--;SI;--;--;--;SI;--;10063050.0;-28,4127884506849;-65,7175369854892
BUENOS AIRES;Adolfo Alsina;Thames;0;--;--;--;--;--;--;--;--;--;6007010.0;-36,9291655620507;-63,2957265324881
BUENOS AIRES;Adolfo Alsina;Villa Margarita;0;--;--;--;--;--;--;--;--;--;6007100.0;-37,4600992847959;-63,2405658599852
CATAMARCA;Fray Mamerto Esquiú;La Tercena;0;--;--;--;--;--;SI;--;SI;--;10063050.0;-28,3734473479931;-65,7081292515981
BUENOS AIRES;Florencio Varela;El Tropezon;0;--;--;--;--;--;--;--;SI;SI;6274010.0;-34,9564048574127;-58,2787454299742
BUENOS AIRES;Florencio Varela;La Capilla;0;--;--;--;SI;--;--;SI;SI;SI;6274010.0;-34,9437330109546;-58,2632550914349
BUENOS AIRES;La Plata;Villa Parque Sicardi;0;--;--;--;--;--;SI;--;SI;SI;6441030.0;-34,9830288461923;-57,8674653074052
BUENOS AIRES;Rojas;Barrio Las Margaritas;0;--;--;--;--;--;--;--;--;--;6686080.0;-34,1932374145653;-60,6820264999894
BUENOS AIRES;Rojas;Villa Parque Cecir;0;--;--;--;--;--;--;--;--;--;6686060.0;-34,1707175989305;-60,7438336816558
CATAMARCA;Fray Mamerto Esquiú;San Antonio;0;--;--;--;SI;--;--;--;SI;SI;10063050.0;-28,4237766788262;-65,7062134320732
BUENOS AIRES;Saladillo;Blaquier;0;--;--;--;--;--;--;--;--;--;6707060.0;-35,767700734608;-59,3038642874232
CATAMARCA;Tinogasta;La Puntilla;0;--;--;--;--;--;--;--;--;--;10105150.0;-28,1243914662106;-67,4981013989976
CATAMARCA;Tinogasta;La Ramadita;0;--;--;--;--;--;--;--;--;--;10105080.0;-27,6442427673373;-67,6139458012753
CATAMARCA;Tinogasta;Pampa Blanca;0;--;--;--;--;--;--;--;--;--;10105080.0;-27,6354340349652;-67,6168389660358
CORDOBA;Santa María;La Cumbrecita;0;--;--;--;--;--;SI;SI;--;--;14147280.0;-31,898333;-64,773333
CORDOBA;Santa María;La Donosa;0;--;--;--;--;--;SI;--;--;--;14147280.0;-31,6430306930417;-64,3453826897825
CORDOBA;Sobremonte;Cerro Colorado;0;--;--;--;--;--;--;--;--;--;14154040.0;-30,096944;-63,931111
CORDOBA;Punilla;San Roque Del Lago;0;--;--;--;--;--;--;--;--;--;14091060.0;-31,3266874438793;-64,4544689502096
CORDOBA;Totoral;La Paz;0;--;--;--;--;--;--;--;--;--;14168030.0;-30,9548424648838;-64,2147074598285
CORDOBA;Santa María;Mi Valle;0;--;--;--;--;--;--;--;--;--;14147220.0;-31,5725913753684;-64,3341910295503
CORDOBA;Santa María;Milenica;0;--;--;--;--;--;--;--;SI;SI;14147217.0;-31,4572735024583;-64,4057106148379
CORDOBA;Santa María;Tejas Tres;0;--;--;--;--;--;--;--;--;--;14147220.0;-31,4661292884087;-64,3670949660514
CORDOBA;Santa María;Tierra Alta;0;--;--;--;--;--;--;--;--;--;14147220.0;-31,4723029527477;-64,4707945856239
ENTRE RIOS;Concordia;Benito Legeren;0;--;--;--;--;--;--;--;SI;SI;30015130.0;-31,4288786267036;-58,0768061386463
ENTRE RIOS;Concordia;Colonia Yeruá;0;--;--;--;--;--;--;--;--;--;30015087.0;-31,4408896802806;-58,1194803676389
ENTRE RIOS;Concordia;El Redomón;0;--;--;--;--;--;--;--;--;--;30015110.0;-31,0958808459898;-58,290063733468
ENTRE RIOS;Concordia;Las Tejas;0;--;--;--;--;--;--;--;SI;SI;30015130.0;-31,4119399624827;-58,0740082494429
ENTRE RIOS;Concordia;Villa Adela;0;--;--;--;--;--;--;--;SI;SI;30015130.0;-31,4037426459166;-58,0394128271546
ENTRE RIOS;Concordia;VILLA ZORRAQUIN;0;--;--;--;--;--;--;--;SI;SI;30015130.0;-31,3299511832527;-58,0174848453444
ENTRE RIOS;Colón;El Brillante;0;--;--;--;--;--;SI;--;--;--;30008100.0;-32,1797669801643;-58,2122328834059
ENTRE RIOS;Uruguay;Estancia San Pedro;0;--;--;--;--;--;SI;--;--;--;30098030.0;-32,2669;-58,6294
CORDOBA;Calamuchita;Arroyo San Antonio;0;--;--;--;--;--;--;--;SI;SI;14007020.0;-32,26205146004;-64,5937253212731
ENTRE RIOS;Victoria;Charigüé;0;--;--;--;--;--;--;--;--;--;30105040.0;-32,9331069681438;-60,5907241451802
ENTRE RIOS;Victoria;Laguna del Pescado;0;--;--;--;--;--;--;--;--;--;30105040.0;-32,6900337710703;-60,011835871903
ENTRE RIOS;Victoria;Rincón de Nogoyá;0;--;--;--;--;--;SI;SI;--;SI;30105040.0;-32,7840822565326;-59,9066011827697
CATAMARCA;Andalgalá;Aconquija;0;--;--;--;--;SI;--;--;SI;SI;10021010.0;-27,4743798884533;-66,0266884349829
CATAMARCA;Andalgalá;Alto De Las Juntas;0;--;--;--;--;--;--;--;--;--;10021010.0;-27,4511959792163;-66,0199688270559
CATAMARCA;Andalgalá;Buena Vista;0;--;--;--;--;--;--;--;--;--;10021010.0;-27,3391922396844;-66,0241892155379
CATAMARCA;Andalgalá;La Mesada;0;--;--;--;SI;--;--;--;--;--;10021010.0;-27,4511959792163;-66,0199688270559
CATAMARCA;Capayán;Los Angeles Norte;0;--;--;--;--;--;--;--;--;--;10042020.0;-28,4130524181894;-65,9974963114274
CATAMARCA;Capayán;Los Angeles Sur;0;--;--;--;--;--;--;--;--;--;10042020.0;-28,5096259939006;-66,0134501995358
CATAMARCA;Capital;Barrio Bancario;0;--;--;--;--;--;--;--;SI;SI;10049020.0;-28,466667;-65,783333
ENTRE RIOS;Villaguay;Mojones Norte;0;--;--;--;--;--;--;--;--;SI;30113020.0;-31,5083237598534;-59,2008898465196
CATAMARCA;Valle Viejo;El Bañado;0;--;--;--;--;--;--;--;--;--;10112030.0;-28,4594352492075;-65,7113717209433
CATAMARCA;Valle Viejo;Polcos;0;--;--;--;SI;--;--;--;--;--;10112030.0;-28,4333815878035;-65,7202973350365
CATAMARCA;Valle Viejo;Pozo Del Mistol;0;--;--;--;SI;--;--;--;--;--;10112030.0;-28,4689789857859;-65,7195047318519
CATAMARCA;Valle Viejo;Santa Rosa;0;--;--;--;SI;--;SI;--;SI;SI;10112030.0;-28,447802287271;-65,7055328995515
CATAMARCA;Valle Viejo;Sumalao;0;--;--;--;SI;--;SI;--;--;--;10112030.0;-28,4746455518307;-65,7433480027028
CATAMARCA;Valle Viejo;Villa Dolores;0;--;--;--;SI;--;SI;--;--;SI;10112030.0;-28,4434739220039;-65,7215360640125
CATAMARCA;Santa María;El Cerrito;0;--;--;--;--;--;--;--;SI;SI;10091040.0;-26,6988604981977;-66,0387334407325
CATAMARCA;Santa María;La Puntilla;0;--;--;--;--;--;--;--;--;--;10091040.0;-26,8274550484771;-66,0506274507575
CATAMARCA;Santa María;Lampacito;0;--;--;--;--;--;--;--;--;SI;10091040.0;-26,7265981975072;-66,0436979128184
CATAMARCA;Santa María;Medanitos;0;--;--;--;--;--;--;--;--;--;10091040.0;-26,7588342868363;-66,0493067195716
CATAMARCA;Santa María;Palo Seco;0;--;--;--;--;--;--;--;--;--;10091040.0;-26,8274550484771;-66,0506274507575
CATAMARCA;Santa María;San Jose Banda;0;--;--;--;--;--;--;--;--;--;10091040.0;-26,8101195558413;-66,0595221384282
CATAMARCA;Santa María;San Jose Norte;0;--;--;--;--;--;--;--;--;--;10091040.0;-26,7745985033315;-66,0362576892132
BUENOS AIRES;Luján;Barrio Las Casuarinas;0;--;--;--;SI;--;SI;SI;SI;SI;6497060.0;-34,5607457195455;-59,1700837097016
LA RIOJA;San Blas de los Sauces;ALPASINCHE;0;--;--;--;SI;--;SI;--;--;SI;46119010.0;-28,3536422425472;-67,080433367311
LA RIOJA;San Blas de los Sauces;Amuschina;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,5555816291232;-67,1592836516078
LA RIOJA;San Blas de los Sauces;Andolucas;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,5555816291232;-67,1592836516078
LA RIOJA;San Blas de los Sauces;Chaupihuasi;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,3536422425472;-67,080433367311
LA RIOJA;San Blas de los Sauces;Cuipan;0;--;--;--;--;--;--;--;--;SI;46119010.0;-28,4517974906601;-67,1178978512143
LA RIOJA;San Blas de los Sauces;Las Talas;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,4517974906601;-67,1178978512143
LA RIOJA;San Blas de los Sauces;Los Robles;0;--;--;--;--;SI;--;--;--;--;46119010.0;-28,4517974906601;-67,1178978512143
LA RIOJA;San Blas de los Sauces;Salicas;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,407625810512;-67,0961546311905
LA RIOJA;San Blas de los Sauces;San Blas;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,407625810512;-67,0961546311905
LA RIOJA;San Blas de los Sauces;Shaqui;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,4812201375784;-67,128235105005
LA RIOJA;San Blas de los Sauces;Suriyaco;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,5555816291232;-67,1592836516078
LA RIOJA;San Blas de los Sauces;Tuyubil;0;--;--;--;--;--;--;--;--;--;46119010.0;-28,5555816291232;-67,1592836516078
LA RIOJA;Sanagasta;Villa Sanagasta;0;--;SI;--;SI;SI;SI;SI;SI;SI;46126010.0;-29,3064491456943;-67,0414097362521
CHUBUT;Escalante;Acceso Norte;0;--;--;--;--;SI;--;--;SI;SI;26021020.0;-45,782807331545;-67,5033367870766
CHUBUT;Escalante;Barrio 25 De Mayo;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,8248454635041;-67,4616495988676
CHUBUT;Escalante;Barrio Caleta Cordova;0;--;--;--;--;SI;--;--;SI;--;26021020.0;-45,7482508559011;-67,3786501769463
CHUBUT;Escalante;Barrio Caleta Olivares;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,7757274867383;-67,3895609391029
BUENOS AIRES;Bahía Blanca;Grunbein;0;--;--;--;--;--;--;--;SI;SI;6056020.0;-38,7471079502848;-62,1891166907456
BUENOS AIRES;Bahía Blanca;Ingeniero White;0;--;--;--;SI;SI;--;--;SI;SI;6056020.0;-38,7794670416666;-62,262951248824
BUENOS AIRES;General Juan Madariaga;Barrio Kennedy;0;--;--;--;--;--;--;--;SI;SI;6315010.0;-37,0062217702401;-57,1417255856769
CHUBUT;Escalante;Barrio Castelli;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,8180472017947;-67,4820283811333
CHUBUT;Escalante;Barrio Ciudadela;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,7969335159784;-67,5038537987439
BUENOS AIRES;Luján;Cortines;0;SI;--;--;SI;--;SI;SI;SI;SI;6497060.0;-34,5590633814317;-59,2044266157478
BUENOS AIRES;Luján;Country Club Las Praderas;0;--;--;--;--;--;--;--;--;SI;6497070.0;-34,4902656696955;-59,1324863072423
BUENOS AIRES;Luján;José María Jáuregui (Est. Jáuregui);0;SI;SI;--;SI;--;SI;SI;SI;SI;6497060.0;-34,6028553295745;-59,1757529081248
BUENOS AIRES;Luján;Lezica y Torrezuri;0;--;--;--;--;--;SI;--;SI;SI;6497060.0;-34,5806997364467;-59,0582308683017
BUENOS AIRES;Luján;Open Door (Est. Dr. Domingo Cabred);0;SI;--;SI;--;--;SI;SI;SI;SI;6497060.0;-34,4890162386569;-59,0617361279716
CHUBUT;Escalante;Barrio Gasoducto;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,7935756857887;-67,5039634957522
CHUBUT;Escalante;Barrio Guemes;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,8217123319455;-67,4921204994732
CHUBUT;Escalante;Barrio Laprida;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,8286806171316;-67,5429175806012
CHUBUT;Escalante;Barrio Manantial Rosales;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,8171962363307;-67,5384037096511
CHUBUT;Escalante;Barrio Militar - Aeropuerto Militar;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,7880202044185;-67,4666859492816
CHUBUT;Escalante;Barrio Prospero Palazzo;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,7954205855384;-67,4728320436648
CHUBUT;Escalante;Barrio Restinga Ali;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,7933095274399;-67,4097861221166
CHUBUT;Escalante;Barrio Rodriguez Peña;0;--;--;--;--;--;--;--;--;--;26021020.0;-45,8042084863804;-67,4855016639952
CHUBUT;Escalante;Barrio Saavedra;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,8455307615478;-67,5145852993993
CHUBUT;Escalante;Barrio Sarmiento;0;--;--;--;--;--;--;--;SI;--;26021020.0;-45,8191333517328;-67,502587140919
CHUBUT;Escalante;Barrio Villa S.U.P.E.;0;--;--;--;--;--;--;--;SI;SI;26021020.0;-45,8367380263826;-67,5021112026914
